"Município";"De 0 a 4 anos";"De 5 a 9 anos";"De 10 a 14 anos";"De 15 a 19 anos";"De 20 a 24 anos";"De 25 a 29 anos";"De 30 a 34 anos";"De 35 a 39 anos";"De 40 a 44 anos";"De 45 a 49 anos";"De 50 a 54 anos";"De 55 a 59 anos";"De 60 a 64 anos";"De 65 a 69 anos";"De 70 a 74 anos";"De 75 a 79 anos";"De 80 anos ou mais";"Total"
"350010 Adamantina";1787;1869;1973;2024;2382;2742;2648;2496;2426;2560;2592;2362;1985;1608;1230;989;1260;34933
"350020 Adolfo";203;206;212;210;228;281;268;236;244;270;275;270;216;172;115;90;93;3589
"350030 Aguaí";2656;2585;2521;2697;2872;3013;3091;2675;2304;2191;2072;1884;1514;1171;735;559;693;35233
"350040 Águas da Prata";441;453;455;460;519;595;583;536;538;545;612;589;494;376;288;235;331;8050
"350050 Águas de Lindóia";1120;1092;1101;1250;1311;1380;1491;1446;1295;1307;1236;1115;939;753;539;429;579;18383
"350055 Águas de Santa Bárbara";424;398;369;444;439;421;435;410;426;421;394;369;308;257;170;122;161;5968
"350060 Águas de São Pedro";141;156;160;173;199;193;219;226;208;220;253;228;190;187;164;130;188;3235
"350070 Agudos";2635;2534;2472;2716;2903;3099;3062;2850;2639;2409;2232;2017;1696;1213;845;613;696;36631
"350075 Alambari";467;433;433;471;439;452;492;452;367;330;304;297;254;186;128;88;106;5699
"350080 Alfredo Marcondes";198;197;239;239;255;301;272;273;301;304;303;277;235;211;187;135;182;4109
"350090 Altair";327;314;299;327;342;342;379;345;281;265;228;170;131;118;90;57;66;4081
"350100 Altinópolis";981;965;1032;1183;1234;1274;1315;1247;1041;1043;1026;960;855;689;486;347;447;16125
"350110 Alto Alegre";225;231;224;248;271;334;318;271;261;269;300;258;248;213;179;132;151;4133
"350115 Alumínio";1432;1352;1450;1530;1501;1526;1562;1471;1316;1215;1034;811;669;484;356;259;223;18191
"350120 Álvares Florence";165;173;177;204;230;248;258;233;262;333;322;296;249;218;164;128;120;3780
"350130 Álvares Machado";1578;1523;1712;1807;1912;1993;1813;1735;1740;1752;1636;1439;1177;1006;711;518;603;24655
"350140 Álvaro de Carvalho";306;282;294;407;368;528;649;534;386;277;231;228;183;134;110;73;90;5080
"350150 Alvinlândia";257;242;222;247;237;247;236;265;219;200;175;167;137;110;90;58;66;3175
"350160 Americana";13482;13559;13812;15211;16872;19238;20393;19105;17242;16722;16174;14521;11502;8558;5871;4374;5386;232022
"350170 Américo Brasiliense";3078;2927;2879;3228;3279;3557;3541;3282;2801;2619;2163;1712;1329;958;658;420;421;38852
"350180 Américo de Campos";330;341;350;393;386;457;435;434;381;411;432;421;330;266;231;163;170;5931
"350190 Amparo";4047;3984;4245;4710;5181;5842;6190;5592;5204;4836;4655;4272;3561;2742;2035;1548;2043;70687
"350200 Analândia";354;340;324;327;352;383;404;330;322;292;285;276;227;187;149;126;127;4805
